"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-12-19"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-12-19"
"config.yaml" "fe6bb7f16627ae8897d83b4566e40bc9" "site/built/config.yaml" "2023-12-19"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-12-19"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-12-19"
"episodes/introduction.Rmd" "6b420d73197d829f3fb33f9b62b97f22" "site/built/introduction.md" "2023-12-19"
"episodes/rmarkdown.Rmd" "62a47637337261b9ca7b682794cb29f6" "site/built/rmarkdown.md" "2023-12-19"
"episodes/git.Rmd" "59f21bf39f188ea61749071bb1719a3f" "site/built/git.md" "2023-12-19"
"episodes/github.Rmd" "0931e03d68fa8a742a03c061c7972cdf" "site/built/github.md" "2023-12-19"
"episodes/publish.Rmd" "69fd4d22ac37388d03e313a5b3ec2d52" "site/built/publish.md" "2023-12-19"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2023-12-19"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2023-12-19"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-12-19"
"renv/profiles/lesson-requirements/renv.lock" "deb2514176af8630e7a9117a486fe8f6" "site/built/renv.lock" "2023-12-19"
